InstrumentName, CAMP,,,,
07/10/2019 15:55:00.000000,0.275835,10.676,0.03625,14.078049,7.870732
07/10/2019 15:56:00.000000,0.285842,10.23375,0.03865,7.505,5.435
07/10/2019 15:57:00.000000,0.26064,6.493,0.041225,18.265854,6.792683
07/10/2019 15:58:00.000000,0.29943,10.77125,0.0384,21.965116,5.981395
07/10/2019 15:59:00.000000,0.33534,12.02425,0.03695,0.030713,5.371429
07/10/2019 16:00:00.000000,0.344001,8.4925,0.0376,11.3875,5.47
07/10/2019 16:01:00.000000,0.242085,9.50275,0.037575,11.870732,6.439024
07/10/2019 16:02:00.000000,0.103107,7.3365,0.03995,0.027808,5.914286
07/10/2019 16:03:00.000000,0.014406,6.5595,0.042375,11.334884,4.681395
07/10/2019 16:04:00.000000,0.003393,7.133,0.04275,0.00932,4.752632
07/10/2019 16:05:00.000000,0.00808,7.30075,0.040875,0.014808,4.8
07/10/2019 16:06:00.000000,0.005997,7.5085,0.04045,8.405,4.965
07/10/2019 16:07:00.000000,0.008031,7.476,0.042275,19.978947,6.223684
07/10/2019 16:08:00.000000,0.005767,7.266,0.0441,0.029176,5.44186
07/10/2019 16:09:00.000000,0.007237,7.062,0.04425,16.158139,5.113953
07/10/2019 16:10:00.000000,0.005225,7.19,0.0427,0.038318,5.013636
07/10/2019 16:11:00.000000,0.003096,7.50475,0.04075,0.014054,5.17
07/10/2019 16:12:00.000000,0.116051,7.92325,0.0399,0.021301,6.269444
07/10/2019 16:13:00.000000,0.279108,12.69475,0.038433,8.488095,5.595238
07/10/2019 16:14:00.000000,0.319564,7.1315,0.04155,4.840909,4.636364
07/10/2019 16:15:00.000000,0.248934,5.904,0.04485,0.011323,5.571053
07/10/2019 16:16:00.000000,0.221606,8.292,0.043325,10.94186,5.255814
07/10/2019 16:17:00.000000,0.331376,11.52025,0.041,0.014995,4.692308
07/10/2019 16:18:00.000000,0.316308,10.971,0.0419,9.322727,6.068182
07/10/2019 16:19:00.000000,0.278247,10.6495,0.041225,20.990909,8.286364
07/10/2019 16:20:00.000000,0.269043,10.32475,0.040975,13.943478,4.869565
07/10/2019 16:21:00.000000,0.247703,9.701,0.043975,0.017354,5.305
07/10/2019 16:22:00.000000,0.236715,9.1276,0.04445,0.019566,6.469048
07/10/2019 16:23:00.000000,0.234129,8.384667,0.04415,0.021737,6.988571
07/10/2019 16:24:00.000000,0.280128,7.852,0.043033,19.583784,7.0
07/10/2019 16:25:00.000000,0.303784,7.4085,0.04425,15.223684,6.131579
07/10/2019 16:26:00.000000,0.229766,7.14975,0.045775,0.012263,4.359091
07/10/2019 16:27:00.000000,0.240729,6.69775,0.04554,11.530303,7.39697
07/10/2019 16:28:00.000000,0.242959,6.469,0.046133,0.01577,7.665714
07/10/2019 16:29:00.000000,0.243122,,,,
07/10/2019 16:30:00.000000,0.251197,6.38025,0.0453,35.846667,4.6
07/10/2019 16:31:00.000000,0.265911,6.30475,0.04545,39.765909,5.781818
07/10/2019 16:32:00.000000,0.236079,6.104,0.04665,0.050806,5.419355
07/10/2019 16:33:00.000000,0.210911,6.53025,0.045175,0.022269,5.818605
07/10/2019 16:34:00.000000,0.241981,8.0785,0.044475,0.021387,5.552632
07/10/2019 16:35:00.000000,0.496107,9.73375,0.04345,12.917073,6.097561
07/10/2019 16:36:00.000000,0.463518,8.0985,0.043775,38.04,5.953333
07/10/2019 16:37:00.000000,0.294717,7.5115,0.0456,0.008662,3.945
07/10/2019 16:38:00.000000,0.266933,6.87375,0.0473,0.005114,4.023077
07/10/2019 16:39:00.000000,0.235965,6.6925,0.048425,0.03092,4.267442
07/10/2019 16:40:00.000000,0.229562,6.64425,0.04795,42.428571,5.3
07/10/2019 16:41:00.000000,0.28859,6.304,0.048925,16.161538,4.569231
07/10/2019 16:42:00.000000,0.266829,5.9735,0.049725,0.016736,3.723077
07/10/2019 16:43:00.000000,0.30999,5.929,0.04845,21.780488,5.221951
07/10/2019 16:44:00.000000,0.418345,9.66325,0.04655,0.012022,4.823077
07/10/2019 16:45:00.000000,0.636785,15.29075,0.043875,0.024085,4.94878
07/10/2019 16:46:00.000000,0.595775,15.50325,0.043675,19.046341,5.682927
07/10/2019 16:47:00.000000,0.341511,13.70275,0.042275,0.014705,4.34878
07/10/2019 16:48:00.000000,0.275066,6.6165,0.04435,0.018502,6.423256
07/10/2019 16:49:00.000000,0.218297,,0.04775,,
07/10/2019 16:50:00.000000,0.194961,10.8545,0.0465,26.829268,4.531707
07/10/2019 16:51:00.000000,0.214088,10.91325,0.0461,16.921951,5.168293
07/10/2019 16:52:00.000000,0.288527,10.0845,0.048625,8.27,4.49
07/10/2019 16:53:00.000000,0.36222,9.251,0.050175,4.255556,3.816667
07/10/2019 16:54:00.000000,0.315364,8.7435,0.0498,9.778571,4.728571
07/10/2019 16:55:00.000000,0.241024,8.2805,0.04795,11.390244,4.302439
07/10/2019 16:56:00.000000,0.298416,7.35475,0.050425,0.012659,4.971429
07/10/2019 16:57:00.000000,0.23697,6.611,0.05275,0.018965,4.755814
07/10/2019 16:58:00.000000,0.176375,5.86875,0.05145,7.597561,3.760976
07/10/2019 16:59:00.000000,0.173523,5.53975,0.0513,4.385714,4.028571
07/10/2019 17:00:00.000000,0.181336,8.739,0.05015,4.186486,4.183784
07/10/2019 17:01:00.000000,0.21533,8.92525,0.048475,20.263636,4.977273
07/10/2019 17:02:00.000000,0.238699,13.608,0.045,0.040326,4.160976
07/10/2019 17:03:00.000000,0.240117,4.43,0.04895,17.02093,4.081395
07/10/2019 17:04:00.000000,0.244662,4.66125,0.051325,0.011417,4.785714
07/10/2019 17:05:00.000000,0.5109,3.228,0.05245,0.017766,7.3
07/10/2019 17:06:00.000000,0.369307,3.0055,0.053475,12.18,5.757778
07/10/2019 17:07:00.000000,0.217895,3.0955,0.052875,11.7,5.568421
07/10/2019 17:08:00.000000,0.205222,3.20975,0.05265,8.285366,4.319512
07/10/2019 17:09:00.000000,0.243034,,,,
07/10/2019 17:10:00.000000,0.258658,3.63575,0.05285,0.010037,5.083721
07/10/2019 17:11:00.000000,0.23941,3.833,0.0528,0.017428,4.915789
07/10/2019 17:12:00.000000,0.212601,3.9735,0.052675,0.013835,4.9
07/10/2019 17:13:00.000000,0.185456,4.2795,0.051675,6.125581,3.953488
07/10/2019 17:14:00.000000,0.27517,4.84675,0.04935,0.004273,3.285714
07/10/2019 17:15:00.000000,0.35749,4.99025,0.05035,5.754762,3.992857
07/10/2019 17:16:00.000000,0.238583,4.92975,0.0531,18.425,4.015
07/10/2019 17:17:00.000000,0.184112,4.72175,0.05325,16.431579,4.673684
07/10/2019 17:18:00.000000,0.184966,4.7115,0.052725,0.012186,4.454545
07/10/2019 17:19:00.000000,0.186048,4.584,0.053425,9.44,5.08
07/10/2019 17:20:00.000000,0.174347,4.48875,0.053975,0.00944,3.966667
07/10/2019 17:21:00.000000,0.216894,4.57525,0.0506,0.015916,5.585
07/10/2019 17:22:00.000000,0.323632,4.61625,0.04795,17.537209,3.946512
07/10/2019 17:23:00.000000,0.261673,4.849,0.05035,9.095122,4.439024
07/10/2019 17:24:00.000000,0.206889,5.25875,0.050625,0.015263,4.944186
07/10/2019 17:25:00.000000,0.206094,5.51375,0.050775,0.009884,4.914634
07/10/2019 17:26:00.000000,0.21247,5.4545,0.05355,0.020115,7.985714
07/10/2019 17:27:00.000000,0.212829,5.48725,0.053625,25.71,5.185
07/10/2019 17:28:00.000000,0.235379,5.7865,0.0515,0.006926,3.657143
07/10/2019 17:29:00.000000,0.242374,,,,
07/10/2019 17:30:00.000000,0.212078,4.9165,0.053975,0.003926,3.117073
07/10/2019 17:31:00.000000,0.178678,4.4885,0.05425,16.53,3.8425
07/10/2019 17:32:00.000000,0.170713,3.97775,0.054675,0.023526,3.830769
07/10/2019 17:33:00.000000,0.189963,3.817,0.053825,0.010063,4.05814
07/10/2019 17:34:00.000000,0.196417,3.93925,0.05315,0.004563,3.44359
07/10/2019 17:35:00.000000,0.179974,4.028,0.052325,9.633333,4.716667
07/10/2019 17:36:00.000000,0.193936,3.87625,0.051275,9.785714,3.8
07/10/2019 17:37:00.000000,0.207719,3.77175,0.052575,0.010518,5.142857
07/10/2019 17:38:00.000000,0.181529,3.78875,0.054175,7.768182,4.138636
07/10/2019 17:39:00.000000,0.163844,3.932,0.052975,14.283333,4.9
07/10/2019 17:40:00.000000,0.206803,4.233,0.052125,12.674419,4.17907
07/10/2019 17:41:00.000000,0.359149,4.147,0.0536,4.616667,3.25
07/10/2019 17:42:00.000000,0.258704,3.95475,0.053925,7.284615,4.002564
07/10/2019 17:43:00.000000,0.171474,3.711,0.052875,11.986047,3.94186
07/10/2019 17:44:00.000000,0.166816,3.859,0.053475,0.016863,4.075
07/10/2019 17:45:00.000000,0.184902,4.10575,0.054075,0.0086,3.781818
07/10/2019 17:46:00.000000,0.212309,3.991,0.055325,0.00958,4.872093
07/10/2019 17:47:00.000000,0.169091,3.844,0.055075,3.845946,3.424324
07/10/2019 17:48:00.000000,0.166302,3.573,0.05585,22.768293,5.234146
07/10/2019 17:49:00.000000,0.161745,,,,
07/10/2019 17:50:00.000000,0.207652,3.63275,0.0542,23.073171,4.604878
07/10/2019 17:51:00.000000,0.352379,3.69175,0.055075,0.013792,5.330769
07/10/2019 17:52:00.000000,0.363094,3.4315,0.055525,11.795555,5.162222
07/10/2019 17:53:00.000000,0.229161,4.31175,0.054325,0.012299,3.637209
07/10/2019 17:54:00.000000,0.262818,6.07825,0.05325,10.375,4.42
07/10/2019 17:55:00.000000,0.226662,2.822,0.0553,0.03651,15.657143
07/10/2019 17:56:00.000000,0.150847,2.326,0.056425,14.792857,5.5
07/10/2019 17:57:00.000000,0.165419,1.4345,0.055325,17.84,2.905
07/10/2019 17:58:00.000000,0.191167,3.44025,0.05585,9.55,3.657143
07/10/2019 17:59:00.000000,0.168166,3.02325,0.057,6.080488,3.287805
07/10/2019 18:00:00.000000,0.167429,3.50275,0.055325,0.013866,4.128889
07/10/2019 18:01:00.000000,0.179675,3.593,0.05385,0.009506,3.531707
07/10/2019 18:02:00.000000,0.17286,3.47625,0.05495,16.545,5.4625
07/10/2019 18:03:00.000000,0.204117,3.33675,0.055125,9.21,4.5
07/10/2019 18:04:00.000000,0.253988,3.194,0.05595,9.165854,5.002439
07/10/2019 18:05:00.000000,0.186813,3.09175,0.056575,0.022992,3.607317
07/10/2019 18:06:00.000000,0.180154,7.3425,0.053175,25.009524,4.428571
07/10/2019 18:07:00.000000,0.209841,6.309,0.051,0.017492,3.57561
07/10/2019 18:08:00.000000,0.19548,5.43625,0.052575,0.005269,2.805
07/10/2019 18:09:00.000000,0.169761,,,,
07/10/2019 18:10:00.000000,0.196011,6.30375,0.0532,4.618605,4.090698
07/10/2019 18:11:00.000000,0.249207,10.59375,0.0497,15.942857,7.285714
07/10/2019 18:12:00.000000,0.27704,9.833,0.049175,8.880488,4.926829
07/10/2019 18:13:00.000000,0.259198,4.55075,0.052075,20.141379,4.013793
07/10/2019 18:14:00.000000,0.197192,7.15725,0.052875,0.031328,6.814706
07/10/2019 18:15:00.000000,0.205649,7.36925,0.0518,15.994118,4.2
07/10/2019 18:16:00.000000,0.241311,4.20125,0.054575,0.016504,3.154545
07/10/2019 18:17:00.000000,0.187856,4.719,0.055975,22.582051,3.838462
07/10/2019 18:18:00.000000,0.191964,4.543,0.05655,6.7,2.936364
07/10/2019 18:19:00.000000,0.240049,4.38075,0.055475,9.268421,3.963158
07/10/2019 18:20:00.000000,0.217426,4.6305,0.053775,15.807317,3.785366
07/10/2019 18:21:00.000000,0.219506,4.5665,0.0553,0.013661,3.786047
07/10/2019 18:22:00.000000,0.17371,4.2455,0.053525,17.865854,4.568293
07/10/2019 18:23:00.000000,0.176405,22.50375,0.0358,0.025731,4.780952
07/10/2019 18:24:00.000000,0.209015,12.2695,0.051,0.021404,3.95
07/10/2019 18:25:00.000000,0.282426,5.00625,0.054,5.5125,3.885
07/10/2019 18:26:00.000000,0.28008,4.94425,0.05455,18.82973,3.481081
07/10/2019 18:27:00.000000,0.22182,4.02575,0.0546,0.021276,3.573913
07/10/2019 18:28:00.000000,0.193712,3.7425,0.055675,0.011193,3.02
07/10/2019 18:29:00.000000,0.187883,3.73725,0.0552,0.012871,5.506897
07/10/2019 18:30:00.000000,0.214995,3.71225,0.05495,15.074286,4.891429
07/10/2019 18:31:00.000000,0.237595,3.63725,0.056625,0.015188,3.107692
07/10/2019 18:32:00.000000,0.192174,4.159,0.05535,0.00508,3.216667
07/10/2019 18:33:00.000000,0.236517,9.5825,0.051275,0.020534,4.393182
07/10/2019 18:34:00.000000,0.330475,10.16925,0.0476,10.848837,6.234884
07/10/2019 18:35:00.000000,0.301672,5.0215,0.051275,21.268293,6.841463
07/10/2019 18:36:00.000000,0.226263,5.014,0.05505,0.007594,4.7
07/10/2019 18:37:00.000000,0.225005,6.02175,0.0535,0.019834,4.131579
07/10/2019 18:38:00.000000,0.231839,3.40625,0.05615,8.913514,3.613514
07/10/2019 18:39:00.000000,0.206694,6.76775,0.045325,9.475,3.503125
07/10/2019 18:40:00.000000,0.335343,5.5975,0.053725,0.005693,2.722222
07/10/2019 18:41:00.000000,0.275445,2.32475,0.05705,2.63,2.615
07/10/2019 18:42:00.000000,0.184895,2.05425,0.05785,2.767442,2.767442
07/10/2019 18:43:00.000000,0.161729,2.1215,0.055775,0.014163,3.204762
07/10/2019 18:44:00.000000,0.171897,2.652,0.05435,6.3725,3.3
07/10/2019 18:45:00.000000,0.181079,2.794,0.055875,0.014784,4.383333
07/10/2019 18:46:00.000000,0.177561,3.1812,0.055625,8.053846,4.515385
07/10/2019 18:47:00.000000,0.205446,3.495667,0.055,0.01279,3.814286
07/10/2019 18:48:00.000000,0.210825,3.6695,0.05515,0.008793,3.529268
07/10/2019 18:49:00.000000,0.216651,4.17175,0.054775,10.55814,5.47907
07/10/2019 18:50:00.000000,0.254885,4.81425,0.054625,0.023122,4.27
07/10/2019 18:51:00.000000,0.269385,4.79825,0.056425,17.936364,3.579545
07/10/2019 18:52:00.000000,0.203123,4.5325,0.0574,18.846154,3.330769
07/10/2019 18:53:00.000000,0.269609,4.60425,0.05725,0.014631,3.214634
07/10/2019 18:54:00.000000,0.302584,4.42375,0.057,0.005469,3.541463
07/10/2019 18:55:00.000000,0.29977,4.2585,0.056375,3.617073,3.434146
07/10/2019 18:56:00.000000,0.219713,4.3315,0.05645,0.009728,3.314286
07/10/2019 18:57:00.000000,0.220773,4.149,0.055825,9.290698,3.048837
07/10/2019 18:58:00.000000,0.257033,3.9835,0.055575,13.7,3.171429
07/10/2019 18:59:00.000000,0.258697,4.48075,0.0553,0.02279,3.704545
07/10/2019 19:00:00.000000,0.244727,4.5395,0.055675,10.473171,4.995122
07/10/2019 19:01:00.000000,0.218452,5.943,0.055825,18.383333,8.133333
07/10/2019 19:02:00.000000,0.251487,6.825,0.054467,0.020146,4.716279
07/10/2019 19:03:00.000000,0.237204,6.546333,0.054833,10.143902,3.487805
07/10/2019 19:04:00.000000,0.233051,2.481,0.054567,0.020507,2.975
07/10/2019 19:05:00.000000,0.273249,4.470333,0.0554,0.025341,4.066667
07/10/2019 19:06:00.000000,0.255641,6.345667,0.055125,0.036443,4.048649
07/10/2019 19:07:00.000000,0.362041,13.7565,0.0521,17.075,3.745
07/10/2019 19:08:00.000000,0.290151,5.596,0.054075,0.011161,3.19
07/10/2019 19:09:00.000000,0.190929,3.19325,0.0573,7.616667,3.1
07/10/2019 19:10:00.000000,0.18273,7.04875,0.05355,0.022291,4.721951
07/10/2019 19:11:00.000000,0.437171,12.92075,0.048575,21.205,3.555
07/10/2019 19:12:00.000000,0.430867,5.69925,0.0522,0.011197,4.671429
07/10/2019 19:13:00.000000,0.225287,4.87725,0.054625,3.459524,3.185714
07/10/2019 19:14:00.000000,0.216785,5.46875,0.052825,0.011785,4.592308
07/10/2019 19:15:00.000000,0.290648,5.9805,0.050975,17.11,4.645
07/10/2019 19:16:00.000000,0.298318,7.11875,0.052375,14.933333,6.16
07/10/2019 19:17:00.000000,0.26963,6.41425,0.053025,4.37,3.17
07/10/2019 19:18:00.000000,0.206708,5.09875,0.054425,0.010948,4.42
07/10/2019 19:19:00.000000,0.201987,5.23125,0.0549,12.258537,4.94878
07/10/2019 19:20:00.000000,0.24047,6.44,0.055325,8.755814,3.365116
07/10/2019 19:21:00.000000,0.26634,10.33875,0.043075,10.7,3.606667
07/10/2019 19:22:00.000000,0.54461,10.78425,0.05195,15.592857,4.128571
07/10/2019 19:23:00.000000,0.463901,6.56675,0.05125,24.238462,4.115385
07/10/2019 19:24:00.000000,0.352273,7.67925,0.0521,13.7,4.273333
07/10/2019 19:25:00.000000,0.367168,6.18525,0.0537,13.309756,2.934146
07/10/2019 19:26:00.000000,0.304507,5.16175,0.0549,15.054545,2.872727
07/10/2019 19:27:00.000000,0.275174,6.815,0.05315,5.482927,2.985366
07/10/2019 19:28:00.000000,0.261895,6.29575,0.0526,0.01518,3.604545
07/10/2019 19:29:00.000000,0.317493,8.17375,0.05295,0.015798,3.058333
07/10/2019 19:30:00.000000,0.325271,9.76575,0.0546,7.470732,3.0
07/10/2019 19:31:00.000000,0.233137,6.61125,0.05505,0.004707,3.259091
07/10/2019 19:32:00.000000,0.324792,5.326,0.054425,0.021325,4.984211
07/10/2019 19:33:00.000000,0.340128,5.597,0.05475,14.1,3.923256
07/10/2019 19:34:00.000000,0.282149,5.32525,0.056825,0.063166,4.428571
07/10/2019 19:35:00.000000,0.239015,5.07125,0.057475,44.834884,5.976744
07/10/2019 19:36:00.000000,0.217716,6.482,0.055425,0.016843,3.297561
07/10/2019 19:37:00.000000,0.186274,4.319,0.05585,0.007657,3.730769
07/10/2019 19:38:00.000000,0.164902,3.43525,0.057225,13.112195,3.558537
07/10/2019 19:39:00.000000,0.201397,4.552,0.0552,18.188095,4.357143
07/10/2019 19:40:00.000000,0.29405,4.903,0.0532,0.01193,3.817073
07/10/2019 19:41:00.000000,0.248008,9.7865,0.053675,0.004417,3.102439
07/10/2019 19:42:00.000000,0.246667,7.049,0.054425,11.615385,5.179487
07/10/2019 19:43:00.000000,0.288191,4.492,0.0556,0.017386,4.907692
07/10/2019 19:44:00.000000,0.278129,11.21175,0.052525,12.470732,5.397561
07/10/2019 19:45:00.000000,0.43626,13.48675,0.049225,22.585714,3.785714
07/10/2019 19:46:00.000000,0.418005,5.737,0.053525,25.513333,5.84
07/10/2019 19:47:00.000000,0.317519,5.4685,0.055825,36.007143,5.257143
07/10/2019 19:48:00.000000,0.330459,5.7785,0.054625,0.038387,3.995
07/10/2019 19:49:00.000000,0.341796,5.7205,0.055075,19.022727,4.059091
07/10/2019 19:50:00.000000,0.301855,5.57975,0.0564,0.015594,3.160976
07/10/2019 19:51:00.000000,0.240956,5.32925,0.057475,0.0252,6.109091
07/10/2019 19:52:00.000000,0.197564,5.1025,0.057575,9.386047,3.669767
07/10/2019 19:53:00.000000,0.179651,4.8435,0.05795,0.020042,4.557143
07/10/2019 19:54:00.000000,0.214665,4.811,0.056025,14.029268,4.373171
07/10/2019 19:55:00.000000,0.318164,4.61175,0.0558,0.037388,4.716667
07/10/2019 19:56:00.000000,0.298483,4.76175,0.055125,0.013363,4.627273
07/10/2019 19:57:00.000000,0.308543,8.251,0.0526,8.511765,3.188235
07/10/2019 19:58:00.000000,0.301198,6.55875,0.0534,0.018894,3.837209
07/10/2019 19:59:00.000000,0.227555,3.944,0.056,0.024234,4.328205
07/10/2019 20:00:00.000000,0.189084,4.7245,0.057375,24.706977,4.486047
07/10/2019 20:01:00.000000,0.172122,6.0915,0.054925,0.010507,3.99
07/10/2019 20:02:00.000000,0.358716,12.833,0.050125,10.04186,4.15814
07/10/2019 20:03:00.000000,0.454716,8.6385,0.0513,0.027234,7.039535
07/10/2019 20:04:00.000000,0.258628,5.81675,0.05545,17.715385,4.707692
07/10/2019 20:05:00.000000,0.233786,5.94425,0.056725,26.681395,3.339535
07/10/2019 20:06:00.000000,0.254355,6.62175,0.0554,0.02032,3.977273
07/10/2019 20:07:00.000000,0.212813,9.28625,0.050925,10.248718,3.402564
07/10/2019 20:08:00.000000,0.193902,5.95525,0.05295,7.828571,3.128571
07/10/2019 20:09:00.000000,0.288921,3.78225,0.054375,18.122727,3.268182
07/10/2019 20:10:00.000000,0.35023,8.57175,0.052375,0.038633,5.263415
07/10/2019 20:11:00.000000,0.288601,3.92725,0.0512,0.017819,4.675
07/10/2019 20:12:00.000000,0.277547,4.7325,0.05175,0.014509,4.073171
07/10/2019 20:13:00.000000,0.28907,7.10525,0.0526,0.005682,3.146341
07/10/2019 20:14:00.000000,0.53073,2.812,0.056425,0.013409,3.682927
07/10/2019 20:15:00.000000,0.498572,2.76975,0.056125,11.9,3.117073
07/10/2019 20:16:00.000000,0.531156,8.112,0.054775,20.439535,4.302326
07/10/2019 20:17:00.000000,1.27812,6.403,0.0551,0.013955,4.34
07/10/2019 20:18:00.000000,0.600359,2.7215,0.05795,0.004885,2.385294
07/10/2019 20:19:00.000000,0.195001,2.976,0.057875,0.028541,4.395556
07/10/2019 20:20:00.000000,0.159339,2.7735,0.0578,10.85641,4.630769
07/10/2019 20:21:00.000000,0.151352,2.79325,0.057275,10.9625,4.855
07/10/2019 20:22:00.000000,0.170486,5.85475,0.056375,14.87,5.325
07/10/2019 20:23:00.000000,0.237692,6.89825,0.05515,12.293333,5.737778
07/10/2019 20:24:00.000000,0.228108,3.041,0.05735,0.013546,3.417021
07/10/2019 20:25:00.000000,0.180092,2.5405,0.05955,0.004158,2.65
07/10/2019 20:26:00.000000,0.170233,2.43375,0.060225,0.009105,4.215
07/10/2019 20:27:00.000000,0.157826,2.44875,0.0605,6.987805,4.158537
07/10/2019 20:28:00.000000,0.151464,2.3975,0.060325,11.025,4.43
07/10/2019 20:29:00.000000,0.235346,2.3735,0.059725,0.015044,3.82
07/10/2019 20:30:00.000000,0.302865,2.6075,0.058225,13.162791,6.625581
07/10/2019 20:31:00.000000,0.517361,3.0595,0.0562,12.528205,4.9
07/10/2019 20:32:00.000000,0.392444,3.26325,0.057725,0.008398,3.340541
07/10/2019 20:33:00.000000,0.232871,3.35625,0.0594,0.024566,4.553846
07/10/2019 20:34:00.000000,0.190831,3.48325,0.0593,0.005475,3.092683
07/10/2019 20:35:00.000000,0.189609,3.479,0.05985,0.013735,3.323077
07/10/2019 20:36:00.000000,0.176978,3.673,0.058775,0.016188,4.174419
07/10/2019 20:37:00.000000,0.166889,4.18625,0.056375,0.012792,3.525581
07/10/2019 20:38:00.000000,0.187026,4.11975,0.05745,0.018545,3.7875
07/10/2019 20:39:00.000000,0.183862,7.35075,0.055625,0.015502,3.62381
07/10/2019 20:40:00.000000,0.238185,6.3335,0.0546,19.188095,4.542857
07/10/2019 20:41:00.000000,0.234113,5.98725,0.05695,0.017002,4.7
07/10/2019 20:42:00.000000,0.184803,8.6645,0.054725,11.671429,3.95
07/10/2019 20:43:00.000000,0.179648,4.43125,0.0566,26.927273,5.933333
07/10/2019 20:44:00.000000,0.185577,3.68475,0.05655,0.023974,3.277778
07/10/2019 20:45:00.000000,0.203635,11.77725,0.05115,16.980488,4.309756
07/10/2019 20:46:00.000000,0.27585,5.205,0.052225,5.7,3.583333
07/10/2019 20:47:00.000000,0.24249,2.675,0.058925,0.024436,3.918182
07/10/2019 20:48:00.000000,0.176227,3.291,0.05965,0.021682,4.0
07/10/2019 20:49:00.000000,0.173474,7.30325,0.05705,15.597436,4.238462
07/10/2019 20:50:00.000000,0.304288,12.99025,0.051975,0.028934,3.621875
07/10/2019 20:51:00.000000,0.351887,5.4735,0.05345,10.809091,3.168182
07/10/2019 20:52:00.000000,0.304427,6.0015,0.056125,0.009915,2.757143
07/10/2019 20:53:00.000000,0.251392,7.36075,0.05705,15.314286,4.283333
07/10/2019 20:54:00.000000,0.206042,6.86025,0.05785,7.857143,3.228571
07/10/2019 20:55:00.000000,0.218177,19.95425,0.046375,7.829545,4.093182
07/10/2019 20:56:00.000000,0.359699,24.271,0.05145,7.423077,4.553846
07/10/2019 20:57:00.000000,0.343957,8.07125,0.05385,22.175,3.141667
07/10/2019 20:58:00.000000,0.227273,8.97475,0.053025,0.027946,8.328571
07/10/2019 20:59:00.000000,0.223969,7.80575,0.05375,5.165116,3.434884
07/10/2019 21:00:00.000000,0.260137,2.8825,0.05845,0.009484,3.097561
07/10/2019 21:01:00.000000,0.238927,1.84775,0.05975,0.008635,4.063636
07/10/2019 21:02:00.000000,0.160029,1.9425,0.059625,8.626667,4.537778
07/10/2019 21:03:00.000000,0.138954,1.92,0.059767,0.016433,4.213333
07/10/2019 21:04:00.000000,0.171816,1.88625,0.05975,4.522581,2.990323
07/10/2019 21:05:00.000000,0.215194,1.88325,0.05988,19.906667,3.086667
07/10/2019 21:06:00.000000,0.198705,1.94975,0.059333,0.014499,4.562791
07/10/2019 21:07:00.000000,0.163041,2.111,0.0589,0.041865,4.031707
